36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,9,9,9,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,9,9,9,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,9,9,9,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,9,9,9,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,9,9,35,17,17,17,17,17,17,17,17,17,17,17,17,17,17,34,9,9,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,9,9,35,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,9,35,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42,34,9,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,9,35,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42,34,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35,17,17,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42,-2147483631,-2147483631,-2147483613,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,36,36,36,36,36,36,36,36,36,36,36,36,35,17,17,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,36,36,36,36,36,36,36,36,36,36,36,36,36,35,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483605,-2147483613,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,36,36,36,36,36,36,36,36,36,36,36,35,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
36,36,36,36,36,36,36,36,36,36,35,17,17,17,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483605,-2147483631,-2147483631,-2147483631,-2147483613,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,-2147483612,36,36,36,36,36,36,36,35,17,17,17,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
